;ID;LOCATION;NUMBER
175;PGC8X4ENBI;VMUVP1_4251DD_FUKUXI;957
176;YDGTZUYT1U;5DH19E_EX_UU8;3204
177;UE097C403W;RK2AY_AORFQ;503
178;CCJNCAZTAG;RK2AY_AORFQ;4267
179;R2I6NV2DBH;5DH19E_EX_UU8;2534
180;C6G0E3UOEF;0IG3_CV_WF;1121
181;OZTC9X02KU;5DH19E_EX_UU8;1202
182;VR24BOH1S2;ZN1JB_R6VD8I;3824
183;YC5KE0PQ2Z;0IG3_CV_WF;3715
184;VS1S2LR6SD;VMUVP1_4251DD_FUKUXI;940
185;E0J4WXICEG;RK2AY_AORFQ;4356
186;MTY88Y9747;RK2AY_AORFQ;4231
187;59ULAOCQ1Y;ZN1JB_R6VD8I;3468
188;S6BYZZVXHT;RK2AY_AORFQ;1010
189;4ITB1Y9HU0;0IG3_CV_WF;4156
190;RRQ37PUZ9G;H7G4ZA_H9O;408
191;RAHG6GDSL9;H7G4ZA_H9O;4345
192;0Q76E2MRF9;VMUVP1_4251DD_FUKUXI;2286
193;8YB0AXZQSO;UDO_3HV;3985
194;D8M3GFNSBA;VMUVP1_4251DD_FUKUXI;3924
195;UALUPBU2SH;6U_RQP5V;2282
196;JM7TB1P7DL;0IG3_CV_WF;3682
197;9J6EZELUYT;0IG3_CV_WF;3357
198;JKN6UVQUPC;VMUVP1_4251DD_FUKUXI;447
199;ZLPIHLBFD5;KE_C87OL2_NJ;3523
200;15VQ128A1T;H7G4ZA_H9O;2114
201;DLW9NW0QY9;5DH19E_EX_UU8;1941
202;T5URYCMPZ5;KE_C87OL2_NJ;3644
203;V67ORXZLUO;6U_RQP5V;2007
204;SKQWD7EQZA;UDO_3HV;3803
205;GWWFJEEQAY;ZN1JB_R6VD8I;1752
206;G1PBV60ZHO;ZN1JB_R6VD8I;2108
207;EZ7UNFED9J;5DH19E_EX_UU8;2986
208;0A95XA1369;UDO_3HV;2103
209;42V5AI6L5N;H7G4ZA_H9O;2573
210;4BKNZ27SP8;H7G4ZA_H9O;1235
211;PPA18EC0FO;VMUVP1_4251DD_FUKUXI;278
212;KPX04FXN0V;0IG3_CV_WF;804
213;8LE88VBMQU;ZN1JB_R6VD8I;2204
214;ULK1D7N5PP;6U_RQP5V;178
215;SZJFD7FE3D;H7G4ZA_H9O;2501
216;ZJT7E15ZRX;KE_C87OL2_NJ;1332
217;JZ01U87LLJ;6U_RQP5V;3987
218;NSR10AS39L;5DH19E_EX_UU8;2134
219;GCT3QCG404;6U_RQP5V;1470
220;DO6DYBT3E7;5DH19E_EX_UU8;4315
221;428BUF29DN;UDO_3HV;4302
222;2P3MQJHCEQ;UDO_3HV;4263
223;DNAZZS4Q1O;UDO_3HV;3298
224;PKWGASY6EF;5DH19E_EX_UU8;940
225;9DP3SJT39F;H2_WAD6J;2971
226;9CV6T9MTUZ;UDO_3HV;2066
227;4J9EOYN3KP;0IG3_CV_WF;4949
228;2SW3JM0Y49;UDO_3HV;3222
229;OZY9JUKM00;VMUVP1_4251DD_FUKUXI;3330
230;IPEBHIV7CV;H2_WAD6J;2111
231;Q5D5VWOPE0;UDO_3HV;1408
232;KS58SDQ11G;KE_C87OL2_NJ;4277
233;C0RV4X8FOQ;RK2AY_AORFQ;3805
234;W34PMSJXRS;H2_WAD6J;3405
235;27FZK5HKAP;0IG3_CV_WF;4044
236;BWGTPNNBX3;H2_WAD6J;970
237;O80OEP7VT0;VMUVP1_4251DD_FUKUXI;3876
238;P56ROPFA0E;ZN1JB_R6VD8I;63
239;B6IX51LGOP;0IG3_CV_WF;1236
240;OUWQKR6Q46;H7G4ZA_H9O;1594
241;AE6U8M557B;RK2AY_AORFQ;4175
242;38D6SSJT7E;5DH19E_EX_UU8;2652
243;1G7HRQNVUZ;H2_WAD6J;3294
244;JBY374EDFB;H7G4ZA_H9O;1587
245;4EWKO0JPLN;6U_RQP5V;2791
246;TZD8AWN4CC;0IG3_CV_WF;2520
247;SSQTMSB35V;H2_WAD6J;3879
248;9XWA99DD1V;VMUVP1_4251DD_FUKUXI;759
249;1FTCKO9JJP;0IG3_CV_WF;913
250;7JVBJ97IJZ;H7G4ZA_H9O;1176
251;YL0COYAREV;6U_RQP5V;2444
252;1UBQB4X1BW;ZN1JB_R6VD8I;3452
253;KMZZJRSXFL;5DH19E_EX_UU8;1503
254;CXR0JMFLY5;0IG3_CV_WF;2011
255;1EVACIHI21;RK2AY_AORFQ;2768
256;QC04CFEQVQ;ZN1JB_R6VD8I;1310
257;EJ8F5F6H25;H7G4ZA_H9O;69
258;UYX9J2BMS1;6U_RQP5V;61
259;S4O0HKEV49;KE_C87OL2_NJ;1764
260;GMRB20FWUG;RK2AY_AORFQ;3419
261;GNHT5V1JP6;UDO_3HV;1067
262;B4XRU53RBC;KE_C87OL2_NJ;4088
263;FRO76Q2IL6;H2_WAD6J;3864
264;G6TZLPRB3I;UDO_3HV;1061
265;8076VE4IWP;0IG3_CV_WF;4355
266;YV7RIT1APL;UDO_3HV;4758
267;Q3S2FJN2N0;KE_C87OL2_NJ;2483
268;P3LE06LKMI;0IG3_CV_WF;363
269;JPGL4IGX1A;RK2AY_AORFQ;960
270;6ZQU9LIQ8O;KE_C87OL2_NJ;4216
271;LOGF8DAE37;0IG3_CV_WF;407
272;PU8WANSUBW;H2_WAD6J;2617
273;Y5D4W627I9;6U_RQP5V;469
274;33NK3MNJJJ;5DH19E_EX_UU8;4047
275;EQQO32P05B;H7G4ZA_H9O;710
276;UVD4D992HM;KE_C87OL2_NJ;298
277;YT1MG4ZVMM;0IG3_CV_WF;4013
278;YV2ADJ1GOP;5DH19E_EX_UU8;1108
279;RXL0GEDYCW;H2_WAD6J;97
280;6MVEETJIGP;KE_C87OL2_NJ;4449
281;5T69IAHS2T;6U_RQP5V;2847
282;P08OHVMXLR;VMUVP1_4251DD_FUKUXI;4365
283;MJKVAG5PZG;UDO_3HV;752
284;PMCO9RFPY2;6U_RQP5V;2251
285;ZA6VUP6QCK;RK2AY_AORFQ;3136
286;WGA4SE9NSQ;H2_WAD6J;3501
287;D7WHTCVRK0;VMUVP1_4251DD_FUKUXI;2469
288;NNUXHZWUDE;6U_RQP5V;379
289;INQOO9T3HI;0IG3_CV_WF;2792
290;85DQWHBK65;H7G4ZA_H9O;2196
291;W7Z9PA18QM;5DH19E_EX_UU8;350
292;ZFL85SBNQG;6U_RQP5V;214
293;9RT0XNIKGI;ZN1JB_R6VD8I;4523
294;KC63MOCUBA;H2_WAD6J;4850
295;QS1P6IBXVV;5DH19E_EX_UU8;4872
296;BZ4M85PQWH;KE_C87OL2_NJ;2272
297;OQBMOC9TOX;5DH19E_EX_UU8;4794
298;IBWNDRISMT;5DH19E_EX_UU8;592
299;N1T61N1CRT;ZN1JB_R6VD8I;4788
300;328M0Z4LW1;6U_RQP5V;1118
301;0SB0UQV4LN;6U_RQP5V;3729
302;31U7EVQ1VS;0IG3_CV_WF;2748
303;RJQL7V6GZ7;6U_RQP5V;3360
304;RJQKO9J8UG;ZN1JB_R6VD8I;303
305;W17UHKEE6B;RK2AY_AORFQ;3627
306;KVKYGFBM39;RK2AY_AORFQ;2189
307;IVRKRYUTRC;0IG3_CV_WF;74
308;EPQU75NPDN;6U_RQP5V;4392
309;RNKAWURGIF;VMUVP1_4251DD_FUKUXI;3699
310;AA3XDXX8QG;ZN1JB_R6VD8I;4020
311;XJA0GKNBWY;UDO_3HV;4724
312;SLGZZD84SP;VMUVP1_4251DD_FUKUXI;3760
313;FG27G3M99K;KE_C87OL2_NJ;4268
314;3X6D5YK2IU;5DH19E_EX_UU8;1489
315;TBQPYQ9PV0;RK2AY_AORFQ;3900
316;V891129MVN;5DH19E_EX_UU8;1384
317;KLGJJVD0SA;RK2AY_AORFQ;2924
318;NSJBB4N700;RK2AY_AORFQ;969
319;OKXQGFW10A;H7G4ZA_H9O;3107
320;N3M63V0FBX;6U_RQP5V;3854
321;EPG5T4K7F3;ZN1JB_R6VD8I;3406
322;3GYEP6J4KV;H2_WAD6J;1609
323;3LEG0UYO4N;H2_WAD6J;866
324;I1EDZ2EHK5;KE_C87OL2_NJ;1390
325;XVDENOIAYW;6U_RQP5V;4793
326;IIEYASLNRF;VMUVP1_4251DD_FUKUXI;1315
327;5K9F6IGE10;H2_WAD6J;2941
328;PYWHXSX93G;6U_RQP5V;3072
329;K1QKGLZI8P;H7G4ZA_H9O;4981
330;61386RU3R9;H2_WAD6J;372
331;8T5G8JXRTK;0IG3_CV_WF;4983
332;YXHEQUPDHC;6U_RQP5V;1078
333;Z2IZNAI7G2;H7G4ZA_H9O;209
334;9Z2YXGXRZ8;5DH19E_EX_UU8;2514
335;MYJZ9SW1X7;5DH19E_EX_UU8;189
336;YJF6AEGROV;0IG3_CV_WF;3392
337;WV6NIGMZYZ;ZN1JB_R6VD8I;4627
338;3NFTTOBJW9;VMUVP1_4251DD_FUKUXI;2334
339;WVJQ4NYYMA;5DH19E_EX_UU8;3207
340;1ZBB1EV42O;ZN1JB_R6VD8I;1031
341;J5B47YVC9L;ZN1JB_R6VD8I;3808
342;VJP1QEXWHG;RK2AY_AORFQ;108
343;3XFTLU6J9P;KE_C87OL2_NJ;3570
344;OVBLG29J6T;6U_RQP5V;3616
345;Z73H124TK4;H7G4ZA_H9O;1890
346;2D3B93OOTK;ZN1JB_R6VD8I;523
347;HF2070D4JJ;ZN1JB_R6VD8I;198
348;BE0Y2UDP3D;KE_C87OL2_NJ;3815
349;7WZZ2ZOL3W;6U_RQP5V;34
350;DZTJH7H3EX;VMUVP1_4251DD_FUKUXI;2508
351;63T2LPCD3Z;UDO_3HV;482
352;J75IXRJDO0;VMUVP1_4251DD_FUKUXI;334
353;8J8A5677Q1;ZN1JB_R6VD8I;3360
354;VSISQV6PC7;H7G4ZA_H9O;4346
355;6SJCBP22IM;RK2AY_AORFQ;834
356;TFY1VKNNTI;RK2AY_AORFQ;1562
357;F9B07V56SP;6U_RQP5V;3722
358;973AVNDTKS;RK2AY_AORFQ;4420
359;54F2Z6VHL3;VMUVP1_4251DD_FUKUXI;4631
360;XIALRD56P3;6U_RQP5V;4900
361;NERYYUBUZO;6U_RQP5V;831
362;L4VAKLYIU8;0IG3_CV_WF;4839
363;MJ5SW0Z5O9;UDO_3HV;1654
364;KRLLENFN8R;5DH19E_EX_UU8;3526
365;11M4IDWPH8;UDO_3HV;2723
366;RUZEWL1W9J;KE_C87OL2_NJ;437
367;2WVMWY681U;ZN1JB_R6VD8I;3140
368;PCPA2QJ6PI;H7G4ZA_H9O;4806
369;S9XNX8A36B;H7G4ZA_H9O;4206
370;0EAXFVE1BY;H7G4ZA_H9O;3861
371;C80HX6G864;VMUVP1_4251DD_FUKUXI;1197
372;X2MQBOPG0H;H7G4ZA_H9O;1830
373;F5PBIP4MCO;H2_WAD6J;3365
374;0BJ5RTD7BA;H7G4ZA_H9O;173
375;JW2F6801JR;0IG3_CV_WF;4488
376;AXTWLYPVVW;6U_RQP5V;1931
377;GJS8U0QYWW;H7G4ZA_H9O;2278
378;DSSOW5WEWV;6U_RQP5V;1088
379;ZB57BMBDDK;H7G4ZA_H9O;3461
380;KN69KFSZWK;RK2AY_AORFQ;771
381;S9LY9V93GI;H2_WAD6J;4945
382;YV7N9WT5LI;ZN1JB_R6VD8I;2744
383;TYXCRE30GG;0IG3_CV_WF;2811
384;O6J0579WRB;ZN1JB_R6VD8I;494
385;78NIP8JVZG;KE_C87OL2_NJ;3874
386;FCV9S0D6OU;H2_WAD6J;2883
387;KCBLEVOGTU;0IG3_CV_WF;3674
388;EZPEV749DV;H2_WAD6J;3304
389;BG8H8OANAL;VMUVP1_4251DD_FUKUXI;2017
390;BJ49DV3TH8;H2_WAD6J;3227
391;ZADYWB2KR6;UDO_3HV;2781
392;QF07UPNPOL;UDO_3HV;239
393;KHN19P6DQ4;KE_C87OL2_NJ;673
394;D03XRDJT9N;H2_WAD6J;1752
395;NNEXW8GIHD;H2_WAD6J;1328
396;7HACBF26J8;6U_RQP5V;2288
397;BGELWQQLX3;UDO_3HV;2153
398;0WFBMDE3AE;KE_C87OL2_NJ;2778
399;T4LUNJAW38;5DH19E_EX_UU8;1693
400;3AV49OEVK0;VMUVP1_4251DD_FUKUXI;2842
401;4JMRBGF1LO;UDO_3HV;2868
402;VRR38Q99TJ;VMUVP1_4251DD_FUKUXI;3231
403;PFCTZL5D0T;KE_C87OL2_NJ;2003
404;5KMWTF6PJ0;5DH19E_EX_UU8;1903
405;F7DN5T2B8R;H7G4ZA_H9O;2344
406;V1G1284WRW;H2_WAD6J;4804
407;T39KDLNWOA;0IG3_CV_WF;1151
408;UPLQMTORKR;H2_WAD6J;4355
409;6MVSU1ZGVY;VMUVP1_4251DD_FUKUXI;2410
410;YQ0BV2D0AV;0IG3_CV_WF;2010
411;22UVHXWITX;6U_RQP5V;472
412;I0F7AUBCO7;KE_C87OL2_NJ;3664
413;H09WPCZ5UC;H7G4ZA_H9O;4471
414;K5SLFT23X0;KE_C87OL2_NJ;4657
415;QT23GPJKV5;RK2AY_AORFQ;294
416;7J7R4W3EC8;UDO_3HV;384
417;JQ8IW12I28;5DH19E_EX_UU8;937
418;J07ADQTJXW;H7G4ZA_H9O;4905
419;TPLUVBA7UH;UDO_3HV;1506
420;V5ZYQIYEZH;0IG3_CV_WF;1200
421;AHE740SU9S;0IG3_CV_WF;2080
422;F8DYH0A9X2;UDO_3HV;2088
423;RLER40FHWC;VMUVP1_4251DD_FUKUXI;575
424;HSKHWUAIQH;0IG3_CV_WF;966
425;R27N5W86LW;H7G4ZA_H9O;292
426;MEETB58569;H7G4ZA_H9O;2112
427;KAKZLZ6SBD;H2_WAD6J;643
428;KB17JAS9VQ;6U_RQP5V;3098
429;PBW58JN0IL;H7G4ZA_H9O;1169
430;S7A6KKJCDJ;ZN1JB_R6VD8I;3461
431;NY8Y4GI93W;VMUVP1_4251DD_FUKUXI;3637
432;DK10LT6W2X;H2_WAD6J;330
433;DJSLM3ORWK;0IG3_CV_WF;2074
434;9D5IMGTUBK;RK2AY_AORFQ;1885
435;5KN270LFW2;VMUVP1_4251DD_FUKUXI;443
436;E8ZFVZ2PW7;KE_C87OL2_NJ;2777
437;BW0PS31Y2T;5DH19E_EX_UU8;741
438;589ZX72VVR;VMUVP1_4251DD_FUKUXI;2342
439;9QR583HDZ8;0IG3_CV_WF;4274
440;ZHHKG0F5ZW;0IG3_CV_WF;4459
441;O1MOLUJV2A;6U_RQP5V;2686
442;Y3SPSP4PN9;H2_WAD6J;4798
443;7MVW5RIDGR;KE_C87OL2_NJ;2066
444;KCVGUCFG81;VMUVP1_4251DD_FUKUXI;2250
445;663K0F1TA0;6U_RQP5V;2284
446;O8P8PQ9NBD;H2_WAD6J;1215
447;Q9WRVR85Z2;H7G4ZA_H9O;4530
448;PLX59GZAXR;H7G4ZA_H9O;1548
449;CELE35C8EY;RK2AY_AORFQ;1215
450;7Z2VZMG2GN;RK2AY_AORFQ;940
451;81MKHHA5OQ;KE_C87OL2_NJ;2865
452;HJW6Z4WO7F;RK2AY_AORFQ;3710
453;ZZHP0MACBI;RK2AY_AORFQ;1748
454;Y7MHN4GV11;VMUVP1_4251DD_FUKUXI;1533
455;K113QYTATZ;KE_C87OL2_NJ;3476
456;8HBA9WNMNY;6U_RQP5V;363
457;X2XK5OO84Q;RK2AY_AORFQ;4171
458;DMSLX646XA;H2_WAD6J;355
459;EXLEUX0NU4;0IG3_CV_WF;3560
460;ZJYNZ0JVIA;H7G4ZA_H9O;1589
461;1CCDEGYCUC;H7G4ZA_H9O;1510
462;AJDKBAU93Q;VMUVP1_4251DD_FUKUXI;123
463;EE1OZZQ59J;KE_C87OL2_NJ;83
464;PUP589ERZD;UDO_3HV;180
465;8VT3J4IPBZ;6U_RQP5V;927
466;KGODEEPCKH;RK2AY_AORFQ;968
467;2ACO6ZF0FY;H7G4ZA_H9O;3992
468;R6ROB77MT0;0IG3_CV_WF;3645
469;L9VU2VE3RP;H2_WAD6J;2820
470;HUBIYXSIEM;5DH19E_EX_UU8;1653
471;SKJPQ6DL7Z;6U_RQP5V;4595
472;KAFCIGLO3E;6U_RQP5V;3594
473;V5B95M29A2;VMUVP1_4251DD_FUKUXI;33
474;TOQM3OEW0I;RK2AY_AORFQ;2473
475;LC75MB131D;6U_RQP5V;23
476;KN15058R12;H2_WAD6J;1723
477;YND9RAGUJI;UDO_3HV;4664
478;434PK7G4FT;H7G4ZA_H9O;401
479;X9V72EBKI0;KE_C87OL2_NJ;994
480;TEE24XE3OK;H2_WAD6J;2297
481;KEYWA1FH86;6U_RQP5V;4824
482;MYAKAU7N86;RK2AY_AORFQ;842
483;3YH8EN326Y;0IG3_CV_WF;588
484;0EDRPN5WOD;ZN1JB_R6VD8I;1080
485;UNBF9GZIHS;H2_WAD6J;4286
486;QWGOWOVQO9;5DH19E_EX_UU8;2084
487;EJCYK2OBDN;UDO_3HV;560
488;7J5GPHUWYM;RK2AY_AORFQ;4117
489;FONSHZP71M;H7G4ZA_H9O;3684
490;2JTKCB7E1C;UDO_3HV;726
491;YV0D9675O2;5DH19E_EX_UU8;1807
492;BE3U2R7FMJ;0IG3_CV_WF;153
493;14WJTCDRXX;6U_RQP5V;3359
494;CALQ3YV5QW;0IG3_CV_WF;2909
495;5W59W59CYE;VMUVP1_4251DD_FUKUXI;1979
496;7N0FFZKP1D;H7G4ZA_H9O;1461
497;UJR4DR74RT;ZN1JB_R6VD8I;1894
498;LIT5OHPFC3;5DH19E_EX_UU8;2339
499;1OMIC9ILNZ;5DH19E_EX_UU8;1038
500;PL5Y9NJ99Y;6U_RQP5V;2675
501;W3FGCWCWZL;KE_C87OL2_NJ;2390
502;UWQHKC9D0N;0IG3_CV_WF;4983
503;YTHPMAJYIT;ZN1JB_R6VD8I;4798
504;2DW4V7U2Q9;RK2AY_AORFQ;3798
505;MDV1PIRA03;VMUVP1_4251DD_FUKUXI;2634
506;VC6UNIOETI;KE_C87OL2_NJ;1324
507;WINJLFNPLP;KE_C87OL2_NJ;3657
508;TPWUAMUA4Q;6U_RQP5V;4433
509;KD8GNRL2R7;H2_WAD6J;260
510;K3CPEONZ45;UDO_3HV;2362
511;LZD6K1J3JP;UDO_3HV;3565
